[debug] [2020-06-15T22:30:08.783Z] ----------------------------------------------------------------------
[debug] [2020-06-15T22:30:08.787Z] Command:       /usr/bin/node /usr/local/bin/firebase serve
[debug] [2020-06-15T22:30:08.788Z] CLI Version:   8.4.0
[debug] [2020-06-15T22:30:08.789Z] Platform:      linux
[debug] [2020-06-15T22:30:08.789Z] Node Version:  v10.15.2
[debug] [2020-06-15T22:30:08.789Z] Time:          Mon Jun 15 2020 19:30:08 GMT-0300 (Horário Padrão de Brasília)
[debug] [2020-06-15T22:30:08.789Z] ----------------------------------------------------------------------
[debug] [2020-06-15T22:30:08.790Z] 
[debug] [2020-06-15T22:30:08.825Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-06-15T22:30:08.826Z] > authorizing via signed-in user
[debug] [2020-06-15T22:30:08.827Z] [iam] checking project sospetslab for permissions ["firebase.projects.get"]
[debug] [2020-06-15T22:30:08.833Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/sospetslab:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-06-15T22:30:09.834Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 15 Jun 2020 22:30:09 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=735","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-06-15T22:30:09.839Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/sospetslab  
 
[debug] [2020-06-15T22:30:10.911Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 15 Jun 2020 22:30:10 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Serving from '/home/camila/Área de Trabalho/Social-Network/SAP004-social-network'...
[info] 
[debug] [2020-06-15T22:30:10.920Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/sospetslab/webApps/-/config  
 
[debug] [2020-06-15T22:30:11.693Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 15 Jun 2020 22:30:11 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[warn] ⚠  hosting: Port 5000 is not available. Trying another port... {"metadata":{"emulator":{"name":"hosting"},"message":"\u001b[33mhosting: \u001b[39mPort 5000 is not available. Trying another port..."}}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting: Local server: http://localhost:5005 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5005\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:30:42 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5005/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:30:42 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5005/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /style.css HTTP/1.1" 200 2309 "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /style.css HTTP/1.1\" 200 2309 \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /index.js HTTP/1.1" 200 994 "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /index.js HTTP/1.1\" 200 994 \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /pages/home/main.js HTTP/1.1" 200 1444 "http://localhost:5005/index.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /pages/home/main.js HTTP/1.1\" 200 1444 \"http://localhost:5005/index.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /pages/register/main.js HTTP/1.1" 200 1411 "http://localhost:5005/index.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /pages/register/main.js HTTP/1.1\" 200 1411 \"http://localhost:5005/index.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /pages/feed/main.js HTTP/1.1" 200 3490 "http://localhost:5005/index.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /pages/feed/main.js HTTP/1.1\" 200 3490 \"http://localhost:5005/index.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /pages/home/data.js HTTP/1.1" 200 1491 "http://localhost:5005/pages/home/main.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /pages/home/data.js HTTP/1.1\" 200 1491 \"http://localhost:5005/pages/home/main.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1" 200 19865 "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1\" 200 19865 \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /pages/feed/data.js HTTP/1.1" 200 1690 "http://localhost:5005/pages/feed/main.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /pages/feed/data.js HTTP/1.1\" 200 1690 \"http://localhost:5005/pages/feed/main.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /pages/register/data.js HTTP/1.1" 200 524 "http://localhost:5005/pages/register/main.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /pages/register/data.js HTTP/1.1\" 200 524 \"http://localhost:5005/pages/register/main.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1" 200 173469 "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1\" 200 173469 \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1" 200 289912 "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1\" 200 289912 \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /assets/004-brands-and-logotypes.png HTTP/1.1" 200 18527 "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /assets/004-brands-and-logotypes.png HTTP/1.1\" 200 18527 \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /assets/logo-sos.png HTTP/1.1" 200 624581 "http://localhost:5005/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /assets/logo-sos.png HTTP/1.1\" 200 624581 \"http://localhost:5005/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
[info] i  hosting: 127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] "GET /__/firebase/7.14.6/firebase-app.js.map HTTP/1.1" 200 103498 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Jun/2020:22:31:34 +0000] \"GET /__/firebase/7.14.6/firebase-app.js.map HTTP/1.1\" 200 103498 \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1\""}}
